model,val_acc,method,seed,distance,ece,mce,ace,piece,Confbin,Knnbin,Proximity_bin,Conf_normalize
beit_large_patch16_384,0.8838,conf,2020,cosine,0.039160857,0.016505416,0.038924505,0.044317459,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2020,IVFFlat,0.039160857,0.016505416,0.038924505,0.04406426,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2020,IVFPQ,0.039160857,0.016505416,0.038924505,0.045472985,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2020,L2,0.039160857,0.016505416,0.038924505,0.044116374,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2020,cosine,0.007004473,0.003078219,0.005705782,0.014716788,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2020,IVFFlat,0.007509634,0.002923748,0.005210057,0.013575599,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2020,IVFPQ,0.008882508,0.002998817,0.005691098,0.016633836,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2020,L2,0.007271587,0.00291462,0.005016404,0.013580886,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2020,cosine,0.020607809,0.013274634,0.019781443,0.028215939,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2020,IVFFlat,0.020607809,0.013274634,0.019781443,0.028124601,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2020,IVFPQ,0.020607809,0.013274634,0.019781443,0.027595431,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2020,L2,0.020607809,0.013274634,0.019781443,0.02814844,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,cosine,0.008784565,0.004186917,0.007060445,0.015015765,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,IVFFlat,0.009163467,0.003907323,0.006273437,0.014534991,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,IVFPQ,0.010630968,0.004329443,0.007908805,0.017811944,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,L2,0.009354614,0.003889235,0.00617027,0.014598843,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2020,cosine,0.056355846,0.018049021,0.060834403,0.071259903,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2020,IVFFlat,0.056355846,0.018049021,0.060834403,0.07163765,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2020,IVFPQ,0.056355846,0.018049021,0.060834403,0.063588766,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2020,L2,0.056355846,0.018049021,0.060834403,0.071540248,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,cosine,0.052905788,0.04087899,0.054196568,0.061550888,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,IVFFlat,0.052794423,0.041198993,0.05637814,0.061708977,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,IVFPQ,0.048839072,0.036918803,0.058995182,0.063797754,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,L2,0.052885264,0.041158993,0.055395552,0.061631907,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2020,cosine,0.028111544,0.013143307,0.027426003,0.032989481,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2020,IVFFlat,0.028111544,0.013143307,0.027426003,0.032741345,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2020,IVFPQ,0.028111544,0.013143307,0.027426003,0.032961722,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2020,L2,0.028111544,0.013143307,0.027426003,0.032729627,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,cosine,0.00713444,0.001551884,0.006722613,0.019478686,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,IVFFlat,0.00713444,0.001551884,0.006722613,0.019297935,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,IVFPQ,0.00713444,0.001551884,0.006722613,0.017110223,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,L2,0.00713444,0.001551884,0.006722613,0.019319953,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,cosine,0.005721659,0.001727679,0.00570931,0.014239936,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,IVFFlat,0.005748721,0.001692566,0.006156157,0.014349862,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,IVFPQ,0.005416933,0.001246992,0.005865479,0.014544606,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,L2,0.005742321,0.001693264,0.006256041,0.01441965,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2020,cosine,0.006708589,0.001318775,0.005984744,0.015597916,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2020,IVFFlat,0.006708589,0.001318775,0.005984744,0.015968905,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2020,IVFPQ,0.006708589,0.001318775,0.005984744,0.015762292,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2020,L2,0.006708589,0.001318775,0.005984744,0.015805968,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2020,cosine,0.007852197,0.003111213,0.006168033,0.01554055,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2020,IVFFlat,0.007963123,0.003024076,0.005213867,0.014379555,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2020,IVFPQ,0.008057494,0.002722595,0.007500659,0.017423683,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2020,L2,0.007716712,0.003013716,0.005400602,0.014208929,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2020,cosine,0.027509691,0.007237654,0.027240207,0.032053984,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2020,IVFFlat,0.027726869,0.007377429,0.027506521,0.032208432,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2020,IVFPQ,0.027698351,0.007343654,0.0274175,0.030896304,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2020,L2,0.027709021,0.007361322,0.027419071,0.032085679,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,cosine,0.010875829,0.005874411,0.010058341,0.016885024,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,IVFFlat,0.01035721,0.005876927,0.009252024,0.015692522,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,IVFPQ,0.011730568,0.005759339,0.011073111,0.018665123,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,L2,0.010530878,0.005863684,0.009121041,0.015517261,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2020,cosine,0.026836231,0.006093115,0.028515441,0.034118141,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2020,IVFFlat,0.026836231,0.006093115,0.028515441,0.034099524,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2020,IVFPQ,0.026836231,0.006093115,0.028515441,0.030334849,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2020,L2,0.026836231,0.006093115,0.028515441,0.034015668,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,cosine,0.011910105,0.006399196,0.010532173,0.017088683,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,IVFFlat,0.011542533,0.0065441,0.009904856,0.016862154,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,IVFPQ,0.012775696,0.006852418,0.010769532,0.020013355,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,L2,0.011271899,0.006518643,0.009691517,0.016499739,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2021,cosine,0.038780698,0.017446992,0.038629183,0.043120981,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2021,IVFFlat,0.038780698,0.017446992,0.038629183,0.043107039,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2021,IVFPQ,0.038780698,0.017446992,0.038629183,0.044302473,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2021,L2,0.038780698,0.017446992,0.038629183,0.043128787,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2021,cosine,0.007465997,0.003116828,0.005214692,0.013973497,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2021,IVFFlat,0.006698388,0.002927928,0.005808185,0.01366334,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2021,IVFPQ,0.006488538,0.002867117,0.006086699,0.014610327,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2021,L2,0.006900209,0.002926243,0.005610433,0.013967725,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2021,cosine,0.019340899,0.012832907,0.020295496,0.027997139,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2021,IVFFlat,0.019340899,0.012832907,0.020295496,0.02809803,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2021,IVFPQ,0.019340899,0.012832907,0.020295496,0.026522431,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2021,L2,0.019340899,0.012832907,0.020295496,0.02806435,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,cosine,0.009042368,0.004312456,0.008048652,0.015604504,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,IVFFlat,0.008728522,0.004074997,0.006710396,0.015461059,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,IVFPQ,0.008794249,0.004155806,0.009097423,0.016397933,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,L2,0.008708863,0.004087443,0.00692076,0.015510457,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2021,cosine,0.057801782,0.017639392,0.060036316,0.072321036,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2021,IVFFlat,0.057801782,0.017639392,0.060036316,0.07246386,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2021,IVFPQ,0.057801782,0.017639392,0.060036316,0.065265677,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2021,L2,0.057801782,0.017639392,0.060036316,0.072417331,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,cosine,0.052352263,0.039359293,0.052942077,0.059637086,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,IVFFlat,0.051883809,0.039279292,0.052118578,0.059002354,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,IVFPQ,0.051275411,0.035639222,0.059789836,0.06040104,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,L2,0.052210803,0.039559293,0.055163908,0.059228217,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2021,cosine,0.027253829,0.013139691,0.02648843,0.032828315,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2021,IVFFlat,0.027253829,0.013139691,0.02648843,0.032930459,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2021,IVFPQ,0.027253829,0.013139691,0.02648843,0.03149897,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2021,L2,0.027253829,0.013139691,0.02648843,0.032919173,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,cosine,0.004477332,0.001143615,0.004960387,0.017367833,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,IVFFlat,0.004477332,0.001143615,0.004960387,0.017056645,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,IVFPQ,0.004477332,0.001143615,0.004960387,0.01712989,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,L2,0.004477332,0.001143615,0.004960387,0.017148141,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2021,cosine,0.004910346,0.000980693,0.005089132,0.013565641,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2021,IVFFlat,0.005314692,0.000964481,0.004986982,0.013500683,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2021,IVFPQ,0.005323688,0.001366691,0.004551946,0.014883404,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2021,L2,0.005223949,0.000956422,0.004765062,0.013438869,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2021,cosine,0.007843688,0.002983339,0.007443027,0.017269744,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2021,IVFFlat,0.007843688,0.002983339,0.007443027,0.017278561,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2021,IVFPQ,0.007843688,0.002983339,0.007443027,0.018302733,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2021,L2,0.007843688,0.002983339,0.007443027,0.017300133,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2021,cosine,0.007248702,0.003416008,0.007137691,0.014565116,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2021,IVFFlat,0.007476982,0.003324019,0.00684009,0.014938121,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2021,IVFPQ,0.006995716,0.002732438,0.008605191,0.015454795,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2021,L2,0.007089291,0.003312031,0.007096116,0.01524427,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2021,cosine,0.008136818,0.001720513,0.006665628,0.013564515,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2021,IVFFlat,0.006390239,0.001802716,0.006287281,0.014741319,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2021,IVFPQ,0.007422422,0.002570396,0.007250111,0.016721142,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2021,L2,0.006330396,0.001827478,0.006313267,0.014837083,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,cosine,0.009380339,0.003840614,0.007484669,0.015507199,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,IVFFlat,0.009507428,0.003747417,0.007796977,0.014866527,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,IVFPQ,0.008764221,0.003653923,0.008776308,0.014742047,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,L2,0.009362833,0.00374634,0.007672505,0.014954738,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2021,cosine,0.027721831,0.007392842,0.02984611,0.032910399,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2021,IVFFlat,0.027721831,0.007392842,0.02984611,0.033084879,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2021,IVFPQ,0.027721831,0.007392842,0.02984611,0.030061763,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2021,L2,0.027721831,0.007392842,0.02984611,0.033084283,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,cosine,0.011222661,0.006509328,0.010522361,0.017203459,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,IVFFlat,0.011641988,0.00635569,0.01059565,0.017617995,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,IVFPQ,0.013080956,0.006387909,0.012163415,0.019270552,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,L2,0.011757256,0.006318263,0.010533106,0.017674424,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2022,cosine,0.038253229,0.016779189,0.038041591,0.0453116,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2022,IVFFlat,0.038253229,0.016779189,0.038041591,0.04521276,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2022,IVFPQ,0.038253229,0.016779189,0.038041591,0.044967022,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2022,L2,0.038253229,0.016779189,0.038041591,0.045064882,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2022,cosine,0.008061427,0.003388835,0.00753561,0.015966242,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2022,IVFFlat,0.006853094,0.00332384,0.007378222,0.014433123,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2022,IVFPQ,0.008866014,0.003550058,0.008909109,0.017888308,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2022,L2,0.006724077,0.003223559,0.007164883,0.014423427,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2022,cosine,0.02233123,0.013092151,0.02239002,0.030032967,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2022,IVFFlat,0.02233123,0.013092151,0.02239002,0.030074724,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2022,IVFPQ,0.02233123,0.013092151,0.02239002,0.029364312,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2022,L2,0.02233123,0.013092151,0.02239002,0.030061247,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2022,cosine,0.010453312,0.004968705,0.008825249,0.018454699,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2022,IVFFlat,0.009071266,0.004753903,0.008884247,0.016456606,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2022,IVFPQ,0.011272634,0.00526467,0.011533797,0.019298897,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts_kde,2022,L2,0.008953883,0.004679004,0.008794447,0.01658399,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2022,cosine,0.057496217,0.017959295,0.059895074,0.073194873,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2022,IVFFlat,0.057496217,0.017959295,0.059895074,0.073415387,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2022,IVFPQ,0.057496217,0.017959295,0.059895074,0.06593249,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning,2022,L2,0.057496217,0.017959295,0.059895074,0.073533987,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2022,cosine,0.053156842,0.039799298,0.056772844,0.060842828,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2022,IVFFlat,0.054985713,0.041319295,0.05883127,0.062895381,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2022,IVFPQ,0.044301327,0.032919333,0.053649811,0.057184831,15,10,5,FALSE
beit_large_patch16_384,0.8838,histogram_binning_kde,2022,L2,0.054837367,0.041279295,0.056955346,0.062851328,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2022,cosine,0.028637654,0.01249247,0.027512524,0.032870452,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2022,IVFFlat,0.028637654,0.01249247,0.027512524,0.032815618,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2022,IVFPQ,0.028637654,0.01249247,0.027512524,0.033547011,15,10,5,FALSE
beit_large_patch16_384,0.8838,isotonic_regression,2022,L2,0.028637654,0.01249247,0.027512524,0.032849156,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2022,cosine,0.005025059,0.001079083,0.005246221,0.018293059,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2022,IVFFlat,0.005025059,0.001079083,0.005246221,0.017918138,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2022,IVFPQ,0.005025059,0.001079083,0.005246221,0.014662948,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression,2022,L2,0.005025059,0.001079083,0.005246221,0.017784585,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2022,cosine,0.005285235,0.000997859,0.005400922,0.014372352,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2022,IVFFlat,0.004306934,0.001171632,0.005379426,0.013982139,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2022,IVFPQ,0.007175317,0.001375078,0.007366926,0.016505423,15,10,5,FALSE
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2022,L2,0.004418148,0.001193152,0.00536459,0.01388583,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2022,cosine,0.014978984,0.004042348,0.014943151,0.02163544,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2022,IVFFlat,0.014978984,0.004042348,0.014943151,0.021834936,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2022,IVFPQ,0.014978984,0.004042348,0.014943151,0.020580733,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts,2022,L2,0.014978984,0.004042348,0.014943151,0.021742139,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2022,cosine,0.01218573,0.005803601,0.01177557,0.019456169,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2022,IVFFlat,0.012488102,0.005464481,0.011224059,0.01932282,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2022,IVFPQ,0.012303682,0.005493959,0.012408801,0.018504818,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_kde,2022,L2,0.012041163,0.005476877,0.011042283,0.018795556,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2022,cosine,0.008080658,0.001510401,0.008744182,0.018167826,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2022,IVFFlat,0.00848432,0.00145627,0.009088975,0.018097471,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2022,IVFPQ,0.00835144,0.001475537,0.009180374,0.0169114,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist,2022,L2,0.008481752,0.001456444,0.009088626,0.018028802,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2022,cosine,0.012055246,0.004889502,0.011419174,0.01645617,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2022,IVFFlat,0.010974251,0.00474491,0.01028725,0.016132417,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2022,IVFPQ,0.010705565,0.004798352,0.009965101,0.019832469,15,10,5,FALSE
beit_large_patch16_384,0.8838,pts_knndist_kde,2022,L2,0.01109896,0.004706178,0.010744486,0.016188554,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2022,cosine,0.027954562,0.006930308,0.029153664,0.035143048,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2022,IVFFlat,0.027954562,0.006930308,0.029153664,0.035060836,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2022,IVFPQ,0.027954562,0.006930308,0.029153664,0.031134823,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling,2022,L2,0.027954562,0.006930308,0.029153664,0.034899659,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2022,cosine,0.012592276,0.0076908,0.012540126,0.020069102,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2022,IVFFlat,0.013081611,0.007557001,0.012295254,0.019877254,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2022,IVFPQ,0.013713977,0.008183315,0.014864557,0.020395528,15,10,5,FALSE
beit_large_patch16_384,0.8838,temperature_scaling_kde,2022,L2,0.01276513,0.00752734,0.012168472,0.019342424,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2023,cosine,0.038738451,0.01732858,0.037267726,0.045055172,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2023,IVFFlat,0.038738451,0.01732858,0.037267726,0.045145197,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2023,IVFPQ,0.038738451,0.01732858,0.037267726,0.044772193,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf,2023,L2,0.038738451,0.01732858,0.037267726,0.045060062,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2023,cosine,0.00771987,0.002795189,0.007609465,0.014079864,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2023,IVFFlat,0.007483516,0.002469586,0.007025623,0.014308647,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2023,IVFPQ,0.00889527,0.003062634,0.009463649,0.015817929,15,10,5,FALSE
beit_large_patch16_384,0.8838,conf_kde,2023,L2,0.00747948,0.002469883,0.007067076,0.014042536,15,10,5,FALSE
beit_large_patch16_384,0.8838,ensemble_ts,2023,cosine,0.021257309,0.01197787,0.021878484,0.029428508,15,10,5,FALSE
